,Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
0,GOTERM_MF_5,GO:0022836~gated channel activity,59,7.845744680851063,7.363899114194854e-28,"GABRB3, GABRB2, KCNC1, KCNC2, KCNC4, GRIK1, GABRR1, KCNT1, JPH3, NCS1, SCN1A, CHRNB2, CHRNB3, KCND2, CACNA2D3, KCNAB2, KCNAB3, GABRG2, GABRG1, ANO3, KCNMA1, KCNQ2, SCN4B, GRIA2, CHRNA3, CHRNA4, CHRNA6, KCNA2, CACNA1B, CACNA1A, CACNA1E, GLRA1, GLRA2, GLRA3, KCNMB4, KCNN2, CACNG2, SCN3B, ASIC2, SCN3A, GABRD, ASIC3, CACNG3, CACNG4, GRIA3, KCNJ3, CACNG5, GRIA4, GABRA2, KCNJ5, GABRA1, KCNIP1, KCNJ9, GABRA4, KCNIP4, GRIN2B, FAM155A, GRIN3A, KCNS2",436,309,13115,5.743482972595825,1.9072498705764675e-25,1.9072498705764675e-25,1.7746996865209595e-25
1,GOTERM_MF_5,GO:0022838~substrate-specific channel activity,64,8.51063829787234,8.69711552739887e-25,"GABRB3, GABRB2, KCNC1, KCNC2, KCNC4, AQP4, GRIK1, GABRR1, KCNT1, JPH3, NCS1, SCN1A, CHRNB2, CHRNB3, KCND2, CACNA2D3, KCNAB2, KCNAB3, GABRG2, GABRG1, ANO3, KCNMA1, KCNQ2, SCN4B, SLC24A2, GRIA2, CHRNA3, CHRNA4, CHRNA6, KCNA2, CACNA1B, CACNA1A, CACNA1E, GLRA1, GLRA2, GLRA3, KCNMB4, KCNN2, CACNG2, SCN3B, ASIC2, SCN3A, GABRD, ASIC3, CACNG3, CACNG4, GRIA3, KCNJ3, CACNG5, GRIA4, GABRA2, KCNJ5, GABRA1, KCNIP1, KCNJ9, GABRA4, KCNIP4, GRIN2B, FAM155A, GRIN3A, KCNS2, FXYD2, FXYD7, MCU",436,417,13115,4.6166369656568325,2.252552921596308e-22,7.73945937298008e-23,7.201581887599225e-23
2,GOTERM_MF_5,GO:0005216~ion channel activity,63,8.377659574468085,8.964624756347583e-25,"GABRB3, GABRB2, KCNC1, KCNC2, KCNC4, GRIK1, GABRR1, KCNT1, JPH3, NCS1, SCN1A, CHRNB2, CHRNB3, KCND2, CACNA2D3, KCNAB2, KCNAB3, GABRG2, GABRG1, ANO3, KCNMA1, KCNQ2, SCN4B, SLC24A2, GRIA2, CHRNA3, CHRNA4, CHRNA6, KCNA2, CACNA1B, CACNA1A, CACNA1E, GLRA1, GLRA2, GLRA3, KCNMB4, KCNN2, CACNG2, SCN3B, ASIC2, SCN3A, GABRD, ASIC3, CACNG3, CACNG4, GRIA3, KCNJ3, CACNG5, GRIA4, GABRA2, KCNJ5, GABRA1, KCNIP1, KCNJ9, GABRA4, KCNIP4, GRIN2B, FAM155A, GRIN3A, KCNS2, FXYD2, FXYD7, MCU",436,404,13115,4.690735988736488,2.321837811894024e-22,7.73945937298008e-23,7.201581887599225e-23
3,GOTERM_MF_5,GO:0015276~ligand-gated ion channel activity,29,3.856382978723404,1.0267006955483896e-15,"GABRB3, GABRB2, GRIA2, CHRNA3, CHRNA4, CHRNA6, GRIK1, GLRA1, GABRR1, GLRA2, GLRA3, JPH3, ASIC2, GABRD, ASIC3, GRIA3, KCNJ3, GRIA4, CHRNB2, GABRA2, KCNJ5, GABRA1, CHRNB3, KCNJ9, GABRA4, GRIN2B, GABRG2, GABRG1, GRIN3A",436,128,13115,6.815062356651376,2.58792987040124e-13,6.647887003675824e-14,6.185871690679049e-14
4,GOTERM_MF_5,GO:0008324~cation transmembrane transporter activity,55,7.313829787234042,3.156893672275047e-12,"KCNC1, KCNC2, KCNC4, GRIK1, SLC6A1, SLC8A1, KCNT1, JPH3, NCS1, SCN1A, CHRNB2, CHRNB3, ATP6V1G2, SLC32A1, KCND2, CACNA2D3, KCNAB2, ATP1B1, KCNAB3, KCNMA1, KCNQ2, SCN4B, SLC24A2, CHRNA3, CHRNA4, CHRNA6, KCNA2, CACNA1B, SLC1A3, CACNA1A, SLC30A10, CACNA1E, KCNMB4, KCNN2, CACNG2, SCN3B, ASIC2, SCN3A, ASIC3, CACNG3, CACNG4, KCNJ3, CACNG5, KCNJ5, KCNIP1, KCNJ9, KCNIP4, ATP2B3, ATP2B2, GRIN2B, FAM155A, GRIN3A, KCNS2, FXYD2, MCU",436,574,13115,2.8822563373078025,8.176420651651027e-10,1.6352709222384743e-10,1.5216227500365727e-10
5,GOTERM_MF_5,GO:0005509~calcium ion binding,60,7.978723404255319,2.633706143809452e-11,"PNLIPRP1, PNLIPRP2, CALR3, CLSTN2, NCAN, ITSN1, PCDH11X, SLC8A1, CDH7, CLGN, CALB2, RPH3A, CDH4, SHH, CALB1, PCLO, EFCAB1, NCS1, ENPP2, CALN1, TC2N, MYL4, VSNL1, MMP15, CDH10, MYL2, PVALB, NECAB2, SLC24A2, NECAB3, TBC1D9B, PCDH10, NRXN1, CABP5, HPCA, CACNA1B, CABP1, RASGRP2, CACNA1E, FSTL5, PCDHA1, SPOCK2, SPOCK3, SPOCK1, RAB11FIP4, SNCA, SYT4, KCNIP1, SYT1, GCA, PCDH7, KCNIP4, PCDH8, SYT16, ATP2B2, DLK1, SYT7, NELL2, NELL1, CDK5R1",436,699,13115,2.581997873764618,6.821294307179926e-09,1.1368831520777467e-09,1.0578719677634631e-09
6,GOTERM_MF_5,GO:0022835~transmitter-gated channel activity,12,1.5957446808510638,2.1927508613230613e-09,"GABRB3, GABRA2, GRIA2, GABRA1, GLRA1, GLRA2, GLRA3, GRIN3A, GRIK1, GRIN2B, GRIA3, GRIA4",436,31,13115,11.643977508138503,5.679223146204393e-07,7.099030913533413e-08,6.605661969735725e-08
7,GOTERM_MF_5,GO:0022824~transmitter-gated ion channel activity,12,1.5957446808510638,2.1927508613230613e-09,"GABRB3, GABRA2, GRIA2, GABRA1, GLRA1, GLRA2, GLRA3, GRIN3A, GRIK1, GRIN2B, GRIA3, GRIA4",436,31,13115,11.643977508138503,5.679223146204393e-07,7.099030913533413e-08,6.605661969735725e-08
8,GOTERM_MF_5,GO:0004890~GABA-A receptor activity,9,1.196808510638298,7.530689098311939e-08,"GABRB3, GABRA2, GABRB2, GABRA1, GABRR1, GABRA4, GABRD, GABRG2, GABRG1",436,19,13115,14.24855142443264,1.950429527797226e-05,2.1671649738475468e-06,2.016551191881308e-06
9,GOTERM_MF_5,GO:0016917~GABA receptor activity,9,1.196808510638298,2.918197344121512e-07,"GABRB3, GABRA2, GABRB2, GABRA1, GABRR1, GABRA4, GABRD, GABRG2, GABRG1",436,22,13115,12.305567139282736,7.557846603556406e-05,7.558131121274716e-06,7.0328555993328446e-06
